Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

magic.exe caused an Access Violation (0xc0000005)
   ProdVer:    10.0.14393.0

Module 56
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x74230000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-11-02_092300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 57
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x742d0000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 58
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x744f0000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-10-08_175930
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Tempo de Execução da Chamada de Procedimento Remoto
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 59
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x745c0000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_094304
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   Biblioteca de utilitário abreviado para Shell
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 60
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x74610000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_153706
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de 32 bits do Windows Socket 2.0
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 61
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x74680000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 62
C:\WINDOWS\System32\shcore.dll
Image Base: 0x74760000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_094244
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 63
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x749b0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-09-15_152320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 64
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x749e0000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de base do Windows 32 avançada
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x74a60000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2016-11-11_054300
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   DLL comum do Shell do Windows
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 66
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x75f30000  Image Size: 0x001a1000
File Size:  1706488     File Time:  2016-11-11_060002
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL cliente da API BASE do Windows NT
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 67
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x760e0000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_094248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 68
C:\WINDOWS\System32\profapi.dll
Image Base: 0x76170000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 69
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x76180000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 70
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x761b0000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x76310000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_094228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x76370000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_094246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\WINDOWS\System32\ole32.dll
Image Base: 0x76390000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-12-09_075616
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Microsoft OLE para Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 74
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76480000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-12-09_075222
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de cliente API de usuário Windows para multiusuários
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 75
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x765e0000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-12-09_075222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 76
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76740000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_094246
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL cliente da API BASE do Windows NT
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 77
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x76820000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 78
C:\WINDOWS\System32\sechost.dll
Image Base: 0x76830000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_094250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 79
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x76900000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_094256
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL do Auxiliar do Perfil de Energia
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 80
C:\WINDOWS\System32\win32u.dll
Image Base: 0x76950000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-10-08_175918
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 81
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x769d0000  Image Size: 0x00135000
File Size:  1263856     File Time:  2016-11-11_053820
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de servidor MSCTF
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 82
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x76b10000  Image Size: 0x0056e000
File Size:  5722832     File Time:  2016-11-11_054716
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de Armazenamento Microsoft WinRT
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 83
C:\WINDOWS\System32\combase.dll
Image Base: 0x77080000  Image Size: 0x00211000
File Size:  2166752     File Time:  2016-12-09_075926
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Microsoft COM para Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 84
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x772a0000  Image Size: 0x00183000
File Size:  1572768     File Time:  2016-11-11_060000
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de nível do NT
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479


== [end of error.log] ==
